GRUPO,DEPARTAMEN,PROVINCIA,DISTRITO,hogares_termicos,productores_cobertizo,hectareas_mantas,aulas_calidas,eess_refuerzo,hogares_kit_friaje
ANDES,PUNO,EL COLLAO,CAPAZO,0,0,0,0,0,0
ANDES,PUNO,CHUCUITO,PISACOMA,0,0,0,0,0,0
ANDES,PUNO,CHUCUITO,KELLUYO,0,0,0,0,0,0
ANDES,PUNO,CHUCUITO,DESAGUADERO,0,0,0,0,0,0
ANDES,PUNO,EL COLLAO,SANTA ROSA,0,0,0,0,0,0
ANDES,PUNO,CHUCUITO,HUACULLANI,0,0,0,0,0,0
ANDES,PUNO,EL COLLAO,CONDURIRI,0,0,0,0,0,0
ANDES,PUNO,CHUCUITO,ZEPITA,0,0,0,0,0,0
ANDES,PUNO,CHUCUITO,POMATA,0,0,0,0,0,0
ANDES,PUNO,CHUCUITO,JULI,0,0,0,0,0,0
ANDES,AREQUIPA,AREQUIPA,CAYMA,0,0,0,0,0,0
ANDES,PUNO,PUNO,SAN ANTONIO,0,0,0,0,0,0
ANDES,PUNO,PUNO,PICHACANI,0,0,0,0,0,0
ANDES,AREQUIPA,AREQUIPA,SAN JUAN DE TARUCANI,0,0,0,0,0,0
ANDES,PUNO,PUNO,PUNO,0,0,0,0,0,0
ANDES,PUNO,PUNO,TIQUILLACA,0,0,0,0,0,0
ANDES,AREQUIPA,CAYLLOMA,ACHOMA,0,0,0,0,0,0
ANDES,AREQUIPA,CAYLLOMA,MACA,0,0,0,0,0,0
ANDES,PUNO,SAN ROMAN,CABANILLAS,0,0,0,0,0,0
ANDES,AREQUIPA,CAYLLOMA,YANQUE,0,0,0,0,0,0
ANDES,PUNO,PUNO,COATA,0,0,0,0,0,0
ANDES,AREQUIPA,CAYLLOMA,SAN ANTONIO DE CHUCA,0,0,0,0,0,0
ANDES,PUNO,PUNO,HUATA,0,0,0,0,0,0
ANDES,AREQUIPA,CASTILLA,VIRACO,0,0,0,0,0,0
ANDES,AREQUIPA,CAYLLOMA,COPORAQUE,0,0,0,0,0,0
ANDES,AREQUIPA,CAYLLOMA,ICHUPAMPA,0,0,0,0,0,0
ANDES,PUNO,LAMPA,CABANILLA,0,0,0,0,0,0
ANDES,AREQUIPA,CAYLLOMA,MADRIGAL,0,0,0,0,0,0
ANDES,PUNO,SAN ROMAN,CARACOTO,0,0,0,0,0,0
ANDES,PUNO,MOHO,CONIMA,0,0,0,0,0,0
ANDES,AREQUIPA,CAYLLOMA,TUTI,0,0,0,0,0,0
ANDES,PUNO,HUANCANE,PUSI,0,0,0,0,0,0
ANDES,AREQUIPA,CAYLLOMA,LARI,0,0,0,0,0,0
ANDES,PUNO,LAMPA,SANTA LUCIA,0,0,0,0,0,0
ANDES,PUNO,SAN ROMAN,JULIACA,0,0,0,0,0,0
ANDES,PUNO,MELGAR,UMACHIRI,0,0,0,0,0,0
ANDES,CUSCO,ESPINAR,PALLPATA,0,0,0,0,0,0
ANDES,PUNO,AZANGARO,AZANGARO,0,0,0,0,0,0
ANDES,CUSCO,ESPINAR,ESPINAR,0,0,0,0,0,0
ANDES,PUNO,SAN ANTONIO DE PUTINA,QUILCAPUNCU,0,0,0,0,0,0
ANDES,PUNO,MELGAR,AYAVIRI,0,0,0,0,0,0
ANDES,AREQUIPA,LA UNION,PUYCA,0,0,0,0,0,0
ANDES,AREQUIPA,LA UNION,HUAYNACOTAS,0,0,0,0,0,0
ANDES,CUSCO,ESPINAR,ALTO PICHIGUA,0,0,0,0,0,0
ANDES,AREQUIPA,CONDESUYOS,CAYARANI,0,0,0,0,0,0
ANDES,CUSCO,ESPINAR,PICHIGUA,0,0,0,0,0,0
ANDES,PUNO,PUNO,ACORA,0,0,0,0,0,0
ANDES,PUNO,PUNO,MANAZO,0,0,0,0,0,0
ANDES,PUNO,PUNO,VILQUE,0,0,0,0,0,0
ANDES,AREQUIPA,CAYLLOMA,CALLALLI,0,0,0,0,0,0
ANDES,AREQUIPA,CAYLLOMA,TAPAY,0,0,0,0,0,0
ANDES,PUNO,HUANCANE,TARACO,0,0,0,0,0,0
ANDES,AREQUIPA,CASTILLA,ORCOPAMPA,0,0,0,0,0,0
ANDES,CUSCO,ESPINAR,SUYCKUTAMBO,0,0,0,0,0,0
ANDES,AREQUIPA,CASTILLA,CHACHAS,0,0,0,0,0,0
ANDES,PUNO,AZANGARO,TIRAPATA,0,0,0,0,0,0
ANDES,PUNO,MELGAR,CUPI,0,0,0,0,0,0
ANDES,AREQUIPA,CAYLLOMA,CAYLLOMA,0,0,0,0,0,0
ANDES,PUNO,HUANCANE,COJATA,0,0,0,0,0,0
ANDES,AREQUIPA,LA UNION,PAMPAMARCA,0,0,0,0,0,0
ANDES,PUNO,MELGAR,ORURILLO,0,0,0,0,0,0
ANDES,PUNO,MELGAR,MACARI,0,0,0,0,0,0
ANDES,PUNO,EL COLLAO,ILAVE,0,0,0,0,0,0
ANDES,HUANCAVELICA,HUANCAVELICA,HUACHOCOLPA,0,0,0,0,0,0
ANDES,HUANCAVELICA,CASTROVIRREYNA,SANTA ANA,0,0,0,0,0,0
ANDES,PUNO,SAN ANTONIO DE PUTINA,PEDRO VILCA APAZA,0,0,0,0,0,0
ANDES,CUSCO,ESPINAR,OCORURO,0,0,0,0,0,0
ANDES,PUNO,HUANCANE,INCHUPALLA,0,0,0,0,0,0
ANDES,PUNO,LAMPA,PUCARA,0,0,0,0,0,0
ANDES,PUNO,MELGAR,NUNOA,0,0,0,0,0,0
ANDES,PUNO,CARABAYA,AJOYANI,0,0,0,0,0,0
ANDES,CUSCO,CANCHIS,SAN PABLO,0,0,0,0,0,0
ANDES,HUANCAVELICA,CASTROVIRREYNA,CHUPAMARCA,0,0,0,0,0,0
ANDES,HUANCAVELICA,CASTROVIRREYNA,CASTROVIRREYNA,0,0,0,0,0,0
ANDES,HUANCAVELICA,HUANCAVELICA,ASCENSION,0,0,0,0,0,0
ANDES,PUNO,LAMPA,CALAPUJA,0,0,0,0,0,0
ANDES,JUNIN,YAULI,SANTA BARBARA DE CARHUACAYAN,0,0,0,0,0,0
ANDES,PUNO,LAMPA,PARATIA,0,0,0,0,0,0
ANDES,HUANCAVELICA,HUANCAVELICA,NUEVO OCCORO,0,0,0,0,0,0
ANDES,CUSCO,QUISPICANCHI,OCONGATE,0,0,0,0,0,0
ANDES,JUNIN,CHUPACA,YANACANCHA,0,0,0,0,0,0
ANDES,PUNO,MOHO,MOHO,0,0,0,0,0,0
ANDES,PUNO,AZANGARO,CAMINACA,0,0,0,0,0,0
ANDES,AREQUIPA,CONDESUYOS,SALAMANCA,0,0,0,0,0,0
ANDES,PUNO,LAMPA,PALCA,0,0,0,0,0,0
ANDES,AREQUIPA,CAYLLOMA,SIBAYO,0,0,0,0,0,0
ANDES,PUNO,LAMPA,LAMPA,0,0,0,0,0,0
ANDES,PUNO,LAMPA,NICASIO,0,0,0,0,0,0
ANDES,PUNO,MOHO,HUAYRAPATA,0,0,0,0,0,0
ANDES,PUNO,AZANGARO,ACHAYA,0,0,0,0,0,0
ANDES,AREQUIPA,CASTILLA,CHOCO,0,0,0,0,0,0
ANDES,PUNO,HUANCANE,ROSASPATA,0,0,0,0,0,0
ANDES,CUSCO,ESPINAR,CONDOROMA,0,0,0,0,0,0
ANDES,PUNO,LAMPA,VILAVILA,0,0,0,0,0,0
ANDES,PUNO,HUANCANE,HUANCANE,0,0,0,0,0,0
ANDES,PUNO,HUANCANE,VILQUE CHICO,0,0,0,0,0,0
ANDES,PUNO,LAMPA,OCUVIRI,0,0,0,0,0,0
ANDES,PUNO,AZANGARO,SANTIAGO DE PUPUJA,0,0,0,0,0,0
ANDES,AREQUIPA,CAYLLOMA,TISCO,0,0,0,0,0,0
ANDES,PUNO,AZANGARO,JOSE DOMINGO CHOQUEHUANCA,0,0,0,0,0,0
ANDES,PUNO,HUANCANE,HUATASANI,0,0,0,0,0,0
ANDES,PUNO,AZANGARO,ARAPA,0,0,0,0,0,0
ANDES,PUNO,SAN ANTONIO DE PUTINA,ANANEA,0,0,0,0,0,0
ANDES,PUNO,AZANGARO,MUNANI,0,0,0,0,0,0
ANDES,PUNO,SAN ANTONIO DE PUTINA,PUTINA,0,0,0,0,0,0
ANDES,CUSCO,CANAS,LAYO,0,0,0,0,0,0
ANDES,CUSCO,CANCHIS,MARANGANI,0,0,0,0,0,0
ANDES,PUNO,AZANGARO,POTONI,0,0,0,0,0,0
ANDES,PUNO,MELGAR,SANTA ROSA,0,0,0,0,0,0
ANDES,PUNO,SANDIA,CUYOCUYO,0,0,0,0,0,0
ANDES,CUSCO,CANAS,KUNTURKANKI,0,0,0,0,0,0
ANDES,CUSCO,CANAS,CHECCA,0,0,0,0,0,0
ANDES,PUNO,AZANGARO,SAN ANTON,0,0,0,0,0,0
ANDES,CUSCO,CHUMBIVILCAS,SANTO TOMAS,0,0,0,0,0,0
ANDES,CUSCO,CANAS,LANGUI,0,0,0,0,0,0
ANDES,PUNO,CARABAYA,USICAYOS,0,0,0,0,0,0
ANDES,PUNO,MELGAR,LLALLI,0,0,0,0,0,0
ANDES,PUNO,AZANGARO,SAN JOSE,0,0,0,0,0,0
ANDES,CUSCO,ESPINAR,COPORAQUE,0,0,0,0,0,0
ANDES,APURIMAC,ANTABAMBA,OROPESA,0,0,0,0,0,0
ANDES,PUNO,CARABAYA,CRUCERO,0,0,0,0,0,0
ANDES,PUNO,MELGAR,ANTAUTA,0,0,0,0,0,0
ANDES,CUSCO,CANCHIS,SICUANI,0,0,0,0,0,0
ANDES,PUNO,CARABAYA,CORANI,0,0,0,0,0,0
ANDES,CUSCO,CANCHIS,PITUMARCA,0,0,0,0,0,0
ANDES,PUNO,CARABAYA,MACUSANI,0,0,0,0,0,0
ANDES,APURIMAC,GRAU,CURPAHUASI,0,0,0,0,0,0
ANDES,CUSCO,CANCHIS,CHECACUPE,0,0,0,0,0,0
ANDES,HUANCAVELICA,HUANCAVELICA,ACOBAMBILLA,0,0,0,0,0,0
ANDES,HUANCAVELICA,CASTROVIRREYNA,AURAHUA,0,0,0,0,0,0
ANDES,JUNIN,YAULI,MARCAPOMACOCHA,0,0,0,0,0,0
ANDES,HUANCAVELICA,HUANCAVELICA,VILCA,0,0,0,0,0,0
ANDES,JUNIN,CHUPACA,CHONGOS BAJO,0,0,0,0,0,0
ANDES,CUSCO,QUISPICANCHI,CCARHUAYO,0,0,0,0,0,0
ANDES,JUNIN,HUANCAYO,CHICCHE,0,0,0,0,0,0
ANDES,CUSCO,ANTA,HUAROCONDO,0,0,0,0,0,0
ANDES,JUNIN,HUANCAYO,CHONGOS ALTO,0,0,0,0,0,0
ANDES,JUNIN,YAULI,SUITUCANCHA,0,0,0,0,0,0
ANDES,JUNIN,JAUJA,CANCHAYLLO,0,0,0,0,0,0
ANDES,JUNIN,YAULI,MOROCOCHA,0,0,0,0,0,0
ANDES,JUNIN,YAULI,HUAY-HUAY,0,0,0,0,0,0
ANDES,JUNIN,YAULI,YAULI,0,0,0,0,0,0
ANDES,HUANCAVELICA,HUAYTARA,PILPICHACA,0,0,0,0,0,0
ANDES,AYACUCHO,PAUCAR DEL SARA SARA,OYOLO,0,0,0,0,0,0
ANDES,PUNO,SAN ROMAN,SAN MIGUEL,0,0,0,0,0,0
ANDES,PUNO,PUNO,ATUNCOLLA,0,0,0,0,0,0
ANDES,AREQUIPA,CASTILLA,PAMPACOLCA,0,0,0,0,0,0
ANDES,AREQUIPA,CAYLLOMA,CHIVAY,0,0,0,0,0,0
ANDES,AREQUIPA,CASTILLA,CHILCAYMARCA,0,0,0,0,0,0
ANDES,PUNO,AZANGARO,ASILLO,0,0,0,0,0,0
ANDES,PUNO,AZANGARO,SAN JUAN DE SALINAS,0,0,0,0,0,0
ANDES,PUNO,SANDIA,PATAMBUCO,0,0,0,0,0,0
ANDES,JUNIN,YAULI,SANTA ROSA DE SACCO,0,0,0,0,0,0
ANDES,PASCO,PASCO,HUAYLLAY,0,0,0,0,0,0
ANDES,PUNO,AZANGARO,CHUPA,0,0,0,0,0,0
ANDES,APURIMAC,GRAU,VIRUNDO,0,0,0,0,0,0
ANDES,HUANCAVELICA,HUANCAVELICA,LARIA,0,0,0,0,0,0
ANDES,CUSCO,QUISPICANCHI,MARCAPATA,0,0,0,0,0,0
ANDES,HUANCAVELICA,HUANCAVELICA,HUANCAVELICA,0,0,0,0,0,0
ANDES,JUNIN,HUANCAYO,HUASICANCHA,0,0,0,0,0,0
ANDES,PUNO,YUNGUYO,COPANI,0,0,0,0,0,0
ANDES,PUNO,YUNGUYO,OLLARAYA,0,0,0,0,0,0
ANDES,JUNIN,JUNIN,JUNIN,0,0,0,0,0,0
